attr,theta,width_confint,width_CI,t-test,pvalue,time,method,rep,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-0.868,"[-1.163, -0.574]",0.294,-4.916,0.000,4.163,ngd,1,292711510.395,0.175,-1.000,0.132,0,0,fn
c,-7.554,"[-10.355, -4.753]",2.801,-4.493,0.000,4.163,ngd,1,292711510.395,0.175,-6.000,-1.554,0,0,fn
s,-2.886,"[-4.052, -1.721]",1.166,-4.125,0.000,4.163,ngd,1,292711510.395,0.175,-3.000,0.114,0,0,fn
vot,0.115,,,,,4.163,ngd,1,292711510.395,0.175,0.167,-0.052,0,0,fn
tt,-1.187,"[-1.512, -0.861]",0.326,-6.070,0.000,4.501,lm,1,174698240.630,0.135,-1.000,-0.187,0,0,fn
c,-7.549,"[-9.798, -5.301]",2.248,-5.594,0.000,4.501,lm,1,174698240.630,0.135,-6.000,-1.549,0,0,fn
s,-4.068,"[-5.287, -2.849]",1.219,-5.559,0.000,4.501,lm,1,174698240.630,0.135,-3.000,-1.068,0,0,fn
vot,0.157,,,,,4.501,lm,1,174698240.630,0.135,0.167,-0.009,0,0,fn
tt,-1.187,"[-1.512, -0.861]",0.326,-6.070,0.000,8.577,ngd+lm,1,174698240.629,0.135,-1.000,-0.187,0,0,fn
c,-7.549,"[-9.798, -5.301]",2.248,-5.594,0.000,8.577,ngd+lm,1,174698240.629,0.135,-6.000,-1.549,0,0,fn
s,-4.068,"[-5.287, -2.849]",1.219,-5.559,0.000,8.577,ngd+lm,1,174698240.629,0.135,-3.000,-1.068,0,0,fn
vot,0.157,,,,,8.577,ngd+lm,1,174698240.629,0.135,0.167,-0.009,0,0,fn
