attr,theta,width_confint,width_CI,t-test,pvalue,time,method,rep,objective,nrmse,theta_true,bias,fn,fp,f_type
k2,3.594,"[-65.978, 73.167]",69.573,0.086,0.932,312.422,lm,2,6316930747.126,0.790,0.000,3.594,0,0,fp
k3,25.909,"[-648.199, 700.016]",674.108,0.064,0.949,312.422,lm,2,6316930747.126,0.790,0.000,25.909,0,0,fp
k4,-3.534,"[-99.722, 92.653]",96.188,-0.061,0.951,312.422,lm,2,6316930747.126,0.790,0.000,-3.534,0,0,fp
k5,-2.291,"[-75.953, 71.37]",73.661,-0.052,0.959,312.422,lm,2,6316930747.126,0.790,0.000,-2.291,0,0,fp
vot,-0.002,,,,,312.422,lm,2,6316930747.126,0.790,0.167,-0.169,0,0,fn
tt,-1.619,"[-2.406, -0.831]",0.787,-3.430,0.001,515.401,ngd+lm,2,276788864.954,0.165,-1.000,-0.619,0,0,fn
c,-6.814,"[-9.962, -3.666]",3.148,-3.610,0.001,515.401,ngd+lm,2,276788864.954,0.165,-6.000,-0.814,0,0,fn
s,-3.936,"[-5.928, -1.944]",1.992,-3.295,0.002,515.401,ngd+lm,2,276788864.954,0.165,-3.000,-0.936,0,0,fn
k0,1.164,"[-0.115, 2.443]",1.279,1.518,0.134,515.401,ngd+lm,2,276788864.954,0.165,0.000,1.164,0,0,fp
k1,-1.391,"[-2.581, -0.201]",1.190,-1.950,0.055,515.401,ngd+lm,2,276788864.954,0.165,0.000,-1.391,0,1,fp
k2,0.263,"[-0.389, 0.915]",0.652,0.674,0.503,515.401,ngd+lm,2,276788864.954,0.165,0.000,0.263,0,0,fp
k3,0.472,"[-0.711, 1.655]",1.183,0.665,0.508,515.401,ngd+lm,2,276788864.954,0.165,0.000,0.472,0,0,fp
k4,-0.382,"[-1.7, 0.937]",1.319,-0.483,0.631,515.401,ngd+lm,2,276788864.954,0.165,0.000,-0.382,0,0,fp
k5,0.232,"[-0.372, 0.836]",0.604,0.640,0.524,515.401,ngd+lm,2,276788864.954,0.165,0.000,0.232,0,0,fp
vot,0.238,,,,,515.401,ngd+lm,2,276788864.954,0.165,0.167,0.071,0,0,fn
