attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-1.234,"[-1.943, -0.525]",0.709,-2.904,0.005,1,0.200,377712941.055,0.193,-1.000,-0.234,0,0,fn
c,-6.667,"[-10.342, -2.992]",3.675,-3.026,0.004,1,0.200,377712941.055,0.193,-6.000,-0.667,0,0,fn
s,-3.572,"[-5.474, -1.669]",1.902,-3.132,0.003,1,0.200,377712941.055,0.193,-3.000,-0.572,0,0,fn
k0,0.260,"[-0.687, 1.207]",0.947,0.458,0.648,1,0.200,377712941.055,0.193,0.000,0.260,0,0,fp
k1,0.593,"[-0.168, 1.355]",0.761,1.300,0.198,1,0.200,377712941.055,0.193,0.000,0.593,0,0,fp
k2,-0.678,"[-1.719, 0.362]",1.041,-1.087,0.281,1,0.200,377712941.055,0.193,0.000,-0.678,0,0,fp
k3,-0.965,"[-2.549, 0.619]",1.584,-1.016,0.313,1,0.200,377712941.055,0.193,0.000,-0.965,0,0,fp
k4,0.153,"[-0.526, 0.833]",0.680,0.376,0.708,1,0.200,377712941.055,0.193,0.000,0.153,0,0,fp
k5,0.781,"[-0.1, 1.661]",0.880,1.479,0.144,1,0.200,377712941.055,0.193,0.000,0.781,0,0,fp
vot,0.185,,,,,1,0.200,377712941.055,0.193,0.167,0.018,0,0,fn
tt,-4.307,"[-10.856, 2.242]",6.549,-1.097,0.277,1,0.300,736042251.384,0.275,-1.000,-3.307,1,0,fn
c,-22.235,"[-55.164, 10.693]",32.928,-1.126,0.264,1,0.300,736042251.384,0.275,-6.000,-16.235,1,0,fn
s,-10.773,"[-26.59, 5.044]",15.817,-1.136,0.260,1,0.300,736042251.384,0.275,-3.000,-7.773,1,0,fn
k0,1.841,"[-2.406, 6.088]",4.247,0.723,0.472,1,0.300,736042251.384,0.275,0.000,1.841,0,0,fp
k1,0.257,"[-1.529, 2.043]",1.786,0.240,0.811,1,0.300,736042251.384,0.275,0.000,0.257,0,0,fp
k2,2.041,"[-2.323, 6.405]",4.364,0.780,0.438,1,0.300,736042251.384,0.275,0.000,2.041,0,0,fp
k3,3.622,"[-3.778, 11.022]",7.400,0.816,0.417,1,0.300,736042251.384,0.275,0.000,3.622,0,0,fp
k4,-0.691,"[-4.157, 2.776]",3.466,-0.332,0.741,1,0.300,736042251.384,0.275,0.000,-0.691,0,0,fp
k5,-2.545,"[-7.533, 2.444]",4.988,-0.851,0.398,1,0.300,736042251.384,0.275,0.000,-2.545,0,0,fp
vot,0.194,,,,,1,0.300,736042251.384,0.275,0.167,0.027,0,0,fn
tt,-117.541,"[-99257.813, 99022.732]",99140.273,-0.002,0.998,1,0.400,1333644207.683,0.360,-1.000,-116.541,1,0,fn
c,-1042.489,"[-88964.449, 86879.472]",87921.961,-0.020,0.984,1,0.400,1333644207.683,0.360,-6.000,-1036.489,1,0,fn
s,-645.444,"[-133085.192, 131794.304]",132439.748,-0.008,0.994,1,0.400,1333644207.683,0.360,-3.000,-642.444,1,0,fn
k0,-34.701,"[-113362.729, 113293.328]",113328.028,-0.001,1.000,1,0.400,1333644207.683,0.360,0.000,-34.701,0,0,fp
k1,-188.349,"[-271886.248, 271509.55]",271697.899,-0.001,0.999,1,0.400,1333644207.683,0.360,0.000,-188.349,0,0,fp
k2,-101.730,"[-254245.905, 254042.446]",254144.176,-0.001,0.999,1,0.400,1333644207.683,0.360,0.000,-101.730,0,0,fp
k3,441.195,"[-53866.345, 54748.736]",54307.541,0.014,0.989,1,0.400,1333644207.683,0.360,0.000,441.195,0,0,fp
k4,-341.510,"[-352795.147, 352112.127]",352453.637,-0.002,0.999,1,0.400,1333644207.683,0.360,0.000,-341.510,0,0,fp
k5,-111.848,"[-317341.856, 317118.161]",317230.009,-0.001,1.000,1,0.400,1333644207.683,0.360,0.000,-111.848,0,0,fp
vot,0.113,,,,,1,0.400,1333644207.683,0.360,0.167,-0.054,0,0,fn
