attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
vot,0.148,,,,,6,0.900,246379968.014,0.145,0.167,-0.018,0,0,fn
tt,-1.100,"[-1.609, -0.591]",0.509,-4.313,0.000,6,1.100,189244421.266,0.158,-1.000,-0.100,0,0,fn
c,-6.437,"[-9.488, -3.385]",3.051,-4.210,0.000,6,1.100,189244421.266,0.158,-6.000,-0.437,0,0,fn
s,-3.236,"[-4.73, -1.742]",1.494,-4.324,0.000,6,1.100,189244421.266,0.158,-3.000,-0.236,0,0,fn
k0,-0.000,"[-0.639, 0.638]",0.638,-0.001,0.999,6,1.100,189244421.266,0.158,0.000,-0.000,0,0,fp
k1,0.169,"[-0.404, 0.742]",0.573,0.588,0.559,6,1.100,189244421.266,0.158,0.000,0.169,0,0,fp
k2,0.221,"[-0.351, 0.793]",0.572,0.771,0.443,6,1.100,189244421.266,0.158,0.000,0.221,0,0,fp
k3,0.042,"[-0.593, 0.678]",0.636,0.132,0.895,6,1.100,189244421.266,0.158,0.000,0.042,0,0,fp
k4,-0.305,"[-0.907, 0.298]",0.603,-1.008,0.317,6,1.100,189244421.266,0.158,0.000,-0.305,0,0,fp
k5,-0.403,"[-1.214, 0.408]",0.811,-0.992,0.325,6,1.100,189244421.266,0.158,0.000,-0.403,0,0,fp
vot,0.171,,,,,6,1.100,189244421.266,0.158,0.167,0.004,0,0,fn
tt,-1.381,"[-2.31, -0.451]",0.929,-2.966,0.004,6,1.200,332053214.050,0.226,-1.000,-0.381,0,0,fn
c,-7.406,"[-12.512, -2.3]",5.106,-2.895,0.005,6,1.200,332053214.050,0.226,-6.000,-1.406,0,0,fn
s,-3.823,"[-6.381, -1.266]",2.557,-2.984,0.004,6,1.200,332053214.050,0.226,-3.000,-0.823,0,0,fn
k0,-0.089,"[-1.014, 0.837]",0.925,-0.191,0.849,6,1.200,332053214.050,0.226,0.000,-0.089,0,0,fp
k1,-0.095,"[-0.892, 0.702]",0.797,-0.237,0.813,6,1.200,332053214.050,0.226,0.000,-0.095,0,0,fp
k2,-0.137,"[-0.994, 0.721]",0.858,-0.318,0.752,6,1.200,332053214.050,0.226,0.000,-0.137,0,0,fp
k3,0.168,"[-0.77, 1.105]",0.937,0.357,0.722,6,1.200,332053214.050,0.226,0.000,0.168,0,0,fp
k4,0.172,"[-0.684, 1.029]",0.856,0.402,0.689,6,1.200,332053214.050,0.226,0.000,0.172,0,0,fp
k5,-0.236,"[-1.324, 0.851]",1.087,-0.434,0.666,6,1.200,332053214.050,0.226,0.000,-0.236,0,0,fp
vot,0.186,,,,,6,1.200,332053214.050,0.226,0.167,0.020,0,0,fn
tt,-0.163,"[-0.205, -0.121]",0.042,-7.744,0.000,7,0.800,468617639.547,0.177,-1.000,0.837,0,0,fn
c,-1.033,"[-1.365, -0.701]",0.332,-6.213,0.000,7,0.800,468617639.547,0.177,-6.000,4.967,0,0,fn
s,-0.567,"[-0.76, -0.374]",0.193,-5.874,0.000,7,0.800,468617639.547,0.177,-3.000,2.433,0,0,fn
k0,0.370,"[0.115, 0.625]",0.255,2.895,0.005,7,0.800,468617639.547,0.177,0.000,0.370,0,1,fp
k1,0.182,"[-0.186, 0.55]",0.368,0.988,0.327,7,0.800,468617639.547,0.177,0.000,0.182,0,0,fp
k2,-0.232,"[-0.487, 0.024]",0.255,-1.812,0.074,7,0.800,468617639.547,0.177,0.000,-0.232,0,1,fp
k3,0.399,"[0.121, 0.678]",0.278,2.863,0.006,7,0.800,468617639.547,0.177,0.000,0.399,0,1,fp
k4,0.128,"[-0.096, 0.353]",0.225,1.140,0.258,7,0.800,468617639.547,0.177,0.000,0.128,0,0,fp
k5,0.021,"[-0.211, 0.253]",0.232,0.180,0.858,7,0.800,468617639.547,0.177,0.000,0.021,0,0,fp
vot,0.158,,,,,7,0.800,468617639.547,0.177,0.167,-0.009,0,0,fn
tt,-1.230,"[-1.868, -0.591]",0.639,-3.844,0.000,7,0.900,246866718.896,0.142,-1.000,-0.230,0,0,fn
c,-7.417,"[-11.267, -3.567]",3.850,-3.845,0.000,7,0.900,246866718.896,0.142,-6.000,-1.417,0,0,fn
s,-3.557,"[-5.336, -1.778]",1.779,-3.990,0.000,7,0.900,246866718.896,0.142,-3.000,-0.557,0,0,fn
k0,0.052,"[-0.594, 0.698]",0.646,0.160,0.873,7,0.900,246866718.896,0.142,0.000,0.052,0,0,fp
k1,0.166,"[-1.036, 1.367]",1.202,0.276,0.784,7,0.900,246866718.896,0.142,0.000,0.166,0,0,fp
k2,0.198,"[-0.57, 0.967]",0.769,0.515,0.609,7,0.900,246866718.896,0.142,0.000,0.198,0,0,fp
k3,0.296,"[-0.541, 1.133]",0.837,0.706,0.482,7,0.900,246866718.896,0.142,0.000,0.296,0,0,fp
k4,0.304,"[-0.3, 0.907]",0.603,1.005,0.319,7,0.900,246866718.896,0.142,0.000,0.304,0,0,fp
k5,0.118,"[-0.543, 0.778]",0.660,0.355,0.724,7,0.900,246866718.896,0.142,0.000,0.118,0,0,fp
vot,0.166,,,,,7,0.900,246866718.896,0.142,0.167,-0.001,0,0,fn
tt,-1.123,"[-1.552, -0.694]",0.429,-5.226,0.000,7,1.100,158343833.862,0.140,-1.000,-0.123,0,0,fn
c,-6.531,"[-9.019, -4.042]",2.488,-5.239,0.000,7,1.100,158343833.862,0.140,-6.000,-0.531,0,0,fn
s,-3.389,"[-4.615, -2.162]",1.226,-5.515,0.000,7,1.100,158343833.862,0.140,-3.000,-0.389,0,0,fn
k0,0.025,"[-0.506, 0.556]",0.531,0.093,0.927,7,1.100,158343833.862,0.140,0.000,0.025,0,0,fp
k1,-0.675,"[-1.7, 0.35]",1.025,-1.314,0.193,7,1.100,158343833.862,0.140,0.000,-0.675,0,0,fp
k2,0.321,"[-0.312, 0.954]",0.633,1.012,0.315,7,1.100,158343833.862,0.140,0.000,0.321,0,0,fp
k3,-0.242,"[-0.951, 0.466]",0.709,-0.683,0.497,7,1.100,158343833.862,0.140,0.000,-0.242,0,0,fp
k4,-0.010,"[-0.514, 0.493]",0.503,-0.041,0.967,7,1.100,158343833.862,0.140,0.000,-0.010,0,0,fp
k5,0.217,"[-0.35, 0.785]",0.567,0.765,0.447,7,1.100,158343833.862,0.140,0.000,0.217,0,0,fp
vot,0.172,,,,,7,1.100,158343833.862,0.140,0.167,0.005,0,0,fn
tt,-1.006,"[-1.639, -0.374]",0.632,-3.178,0.002,7,1.200,346814569.338,0.226,-1.000,-0.006,0,0,fn
c,-5.503,"[-8.929, -2.076]",3.426,-3.206,0.002,7,1.200,346814569.338,0.226,-6.000,0.497,0,0,fn
s,-2.741,"[-4.276, -1.205]",1.535,-3.563,0.001,7,1.200,346814569.338,0.226,-3.000,0.259,0,0,fn
k0,0.125,"[-0.604, 0.854]",0.729,0.342,0.734,7,1.200,346814569.338,0.226,0.000,0.125,0,0,fp
k1,-0.796,"[-2.175, 0.583]",1.379,-1.153,0.253,7,1.200,346814569.338,0.226,0.000,-0.796,0,0,fp
k2,0.062,"[-0.822, 0.945]",0.884,0.140,0.889,7,1.200,346814569.338,0.226,0.000,0.062,0,0,fp
k3,-0.388,"[-1.423, 0.647]",1.035,-0.748,0.457,7,1.200,346814569.338,0.226,0.000,-0.388,0,0,fp
k4,-0.243,"[-0.963, 0.478]",0.720,-0.672,0.504,7,1.200,346814569.338,0.226,0.000,-0.243,0,0,fp
k5,-0.071,"[-0.875, 0.733]",0.804,-0.176,0.861,7,1.200,346814569.338,0.226,0.000,-0.071,0,0,fp
vot,0.183,,,,,7,1.200,346814569.338,0.226,0.167,0.016,0,0,fn
tt,-0.326,"[-0.474, -0.177]",0.148,-4.378,0.000,8,0.800,687413237.463,0.218,-1.000,0.674,0,0,fn
c,-2.715,"[-3.886, -1.544]",1.171,-4.627,0.000,8,0.800,687413237.463,0.218,-6.000,3.285,0,0,fn
s,-0.939,"[-1.458, -0.419]",0.519,-3.609,0.001,8,0.800,687413237.463,0.218,-3.000,2.061,0,0,fn
k0,0.139,"[-0.454, 0.732]",0.593,0.468,0.641,8,0.800,687413237.463,0.218,0.000,0.139,0,0,fp
k1,0.371,"[-0.13, 0.873]",0.502,1.477,0.144,8,0.800,687413237.463,0.218,0.000,0.371,0,0,fp
k2,0.241,"[-0.356, 0.838]",0.597,0.806,0.423,8,0.800,687413237.463,0.218,0.000,0.241,0,0,fp
k3,0.565,"[0.051, 1.08]",0.515,2.192,0.032,8,0.800,687413237.463,0.218,0.000,0.565,0,1,fp
k4,-0.091,"[-0.47, 0.288]",0.379,-0.479,0.634,8,0.800,687413237.463,0.218,0.000,-0.091,0,0,fp
k5,0.329,"[-0.141, 0.799]",0.470,1.396,0.167,8,0.800,687413237.463,0.218,0.000,0.329,0,0,fp
vot,0.120,,,,,8,0.800,687413237.463,0.218,0.167,-0.047,0,0,fn
tt,-0.356,"[-0.476, -0.236]",0.120,-5.933,0.000,8,0.900,223757060.329,0.138,-1.000,0.644,0,0,fn
c,-2.589,"[-3.389, -1.79]",0.799,-6.466,0.000,8,0.900,223757060.329,0.138,-6.000,3.411,0,0,fn
s,-1.130,"[-1.556, -0.704]",0.426,-5.294,0.000,8,0.900,223757060.329,0.138,-3.000,1.870,0,0,fn
k0,-0.191,"[-0.603, 0.221]",0.412,-0.925,0.358,8,0.900,223757060.329,0.138,0.000,-0.191,0,0,fp
k1,0.272,"[-0.084, 0.628]",0.356,1.526,0.132,8,0.900,223757060.329,0.138,0.000,0.272,0,0,fp
k2,0.082,"[-0.341, 0.504]",0.422,0.386,0.701,8,0.900,223757060.329,0.138,0.000,0.082,0,0,fp
k3,0.234,"[-0.08, 0.549]",0.315,1.486,0.142,8,0.900,223757060.329,0.138,0.000,0.234,0,0,fp
k4,-0.139,"[-0.413, 0.135]",0.274,-1.016,0.313,8,0.900,223757060.329,0.138,0.000,-0.139,0,0,fp
k5,0.126,"[-0.204, 0.457]",0.331,0.762,0.449,8,0.900,223757060.329,0.138,0.000,0.126,0,0,fp
vot,0.138,,,,,8,0.900,223757060.329,0.138,0.167,-0.029,0,0,fn
tt,-1.168,"[-1.72, -0.616]",0.552,-4.226,0.000,8,1.100,155873558.693,0.142,-1.000,-0.168,0,0,fn
c,-6.193,"[-9.107, -3.279]",2.914,-4.242,0.000,8,1.100,155873558.693,0.142,-6.000,-0.193,0,0,fn
s,-3.400,"[-4.966, -1.834]",1.566,-4.335,0.000,8,1.100,155873558.693,0.142,-3.000,-0.400,0,0,fn
k0,-0.771,"[-1.943, 0.401]",1.172,-1.313,0.194,8,1.100,155873558.693,0.142,0.000,-0.771,0,0,fp
k1,0.464,"[-0.524, 1.451]",0.988,0.937,0.352,8,1.100,155873558.693,0.142,0.000,0.464,0,0,fp
k2,-0.029,"[-0.94, 0.882]",0.911,-0.063,0.950,8,1.100,155873558.693,0.142,0.000,-0.029,0,0,fp
k3,-0.529,"[-1.085, 0.027]",0.556,-1.899,0.062,8,1.100,155873558.693,0.142,0.000,-0.529,0,1,fp
k4,0.182,"[-0.506, 0.87]",0.688,0.528,0.599,8,1.100,155873558.693,0.142,0.000,0.182,0,0,fp
k5,0.279,"[-0.439, 0.998]",0.718,0.776,0.441,8,1.100,155873558.693,0.142,0.000,0.279,0,0,fp
vot,0.189,,,,,8,1.100,155873558.693,0.142,0.167,0.022,0,0,fn
tt,-1.409,"[-2.346, -0.473]",0.936,-3.005,0.004,8,1.200,318414871.067,0.220,-1.000,-0.409,0,0,fn
c,-6.213,"[-10.25, -2.176]",4.037,-3.072,0.003,8,1.200,318414871.067,0.220,-6.000,-0.213,0,0,fn
s,-3.603,"[-5.929, -1.277]",2.326,-3.091,0.003,8,1.200,318414871.067,0.220,-3.000,-0.603,0,0,fn
k0,-1.273,"[-3.32, 0.774]",2.047,-1.241,0.219,8,1.200,318414871.067,0.220,0.000,-1.273,0,0,fp
k1,-0.094,"[-1.651, 1.463]",1.557,-0.120,0.905,8,1.200,318414871.067,0.220,0.000,-0.094,0,0,fp
k2,-0.046,"[-1.559, 1.466]",1.512,-0.061,0.951,8,1.200,318414871.067,0.220,0.000,-0.046,0,0,fp
k3,-1.025,"[-2.094, 0.043]",1.068,-1.915,0.060,8,1.200,318414871.067,0.220,0.000,-1.025,0,1,fp
k4,0.031,"[-1.053, 1.116]",1.084,0.057,0.955,8,1.200,318414871.067,0.220,0.000,0.031,0,0,fp
k5,0.334,"[-0.744, 1.412]",1.078,0.619,0.538,8,1.200,318414871.067,0.220,0.000,0.334,0,0,fp
vot,0.227,,,,,8,1.200,318414871.067,0.220,0.167,0.060,0,0,fn
tt,-0.146,"[-0.206, -0.085]",0.061,-4.796,0.000,9,0.800,568243093.964,0.191,-1.000,0.854,0,0,fn
c,-1.200,"[-1.608, -0.792]",0.408,-5.865,0.000,9,0.800,568243093.964,0.191,-6.000,4.800,0,0,fn
s,-0.774,"[-1.053, -0.496]",0.278,-5.560,0.000,9,0.800,568243093.964,0.191,-3.000,2.226,0,0,fn
k0,0.268,"[-0.037, 0.574]",0.306,1.753,0.084,9,0.800,568243093.964,0.191,0.000,0.268,0,1,fp
k1,0.320,"[0.045, 0.596]",0.276,2.320,0.023,9,0.800,568243093.964,0.191,0.000,0.320,0,1,fp
k2,0.070,"[-0.276, 0.415]",0.346,0.403,0.688,9,0.800,568243093.964,0.191,0.000,0.070,0,0,fp
k3,0.163,"[-0.07, 0.397]",0.233,1.398,0.167,9,0.800,568243093.964,0.191,0.000,0.163,0,0,fp
k4,0.264,"[-0.103, 0.63]",0.367,1.435,0.156,9,0.800,568243093.964,0.191,0.000,0.264,0,0,fp
k5,-0.002,"[-0.279, 0.275]",0.277,-0.012,0.990,9,0.800,568243093.964,0.191,0.000,-0.002,0,0,fp
vot,0.121,,,,,9,0.800,568243093.964,0.191,0.167,-0.045,0,0,fn
tt,-1.084,"[-1.747, -0.42]",0.664,-3.260,0.002,9,0.900,189137807.234,0.131,-1.000,-0.084,0,0,fn
c,-7.707,"[-12.547, -2.867]",4.840,-3.179,0.002,9,0.900,189137807.234,0.131,-6.000,-1.707,0,0,fn
s,-3.732,"[-5.919, -1.546]",2.186,-3.407,0.001,9,0.900,189137807.234,0.131,-3.000,-0.732,0,0,fn
k0,-0.641,"[-1.717, 0.435]",1.076,-1.189,0.239,9,0.900,189137807.234,0.131,0.000,-0.641,0,0,fp
k1,0.315,"[-0.651, 1.281]",0.966,0.650,0.518,9,0.900,189137807.234,0.131,0.000,0.315,0,0,fp
k2,-1.174,"[-2.536, 0.189]",1.362,-1.720,0.090,9,0.900,189137807.234,0.131,0.000,-1.174,0,1,fp
k3,0.851,"[-0.28, 1.983]",1.132,1.502,0.138,9,0.900,189137807.234,0.131,0.000,0.851,0,0,fp
k4,0.836,"[-0.021, 1.694]",0.857,1.946,0.056,9,0.900,189137807.234,0.131,0.000,0.836,0,1,fp
k5,0.301,"[-0.644, 1.247]",0.946,0.636,0.527,9,0.900,189137807.234,0.131,0.000,0.301,0,0,fp
vot,0.141,,,,,9,0.900,189137807.234,0.131,0.167,-0.026,0,0,fn
tt,-1.349,"[-2.014, -0.683]",0.665,-4.046,0.000,9,1.100,185384924.451,0.155,-1.000,-0.349,0,0,fn
c,-6.893,"[-10.398, -3.388]",3.505,-3.925,0.000,9,1.100,185384924.451,0.155,-6.000,-0.893,0,0,fn
s,-2.720,"[-4.253, -1.187]",1.533,-3.542,0.001,9,1.100,185384924.451,0.155,-3.000,0.280,0,0,fn
k0,-0.048,"[-0.95, 0.853]",0.902,-0.107,0.915,9,1.100,185384924.451,0.155,0.000,-0.048,0,0,fp
k1,0.031,"[-0.74, 0.801]",0.770,0.079,0.937,9,1.100,185384924.451,0.155,0.000,0.031,0,0,fp
k2,0.528,"[-0.436, 1.492]",0.964,1.094,0.278,9,1.100,185384924.451,0.155,0.000,0.528,0,0,fp
k3,-0.657,"[-1.387, 0.073]",0.730,-1.797,0.077,9,1.100,185384924.451,0.155,0.000,-0.657,0,1,fp
k4,-0.229,"[-0.996, 0.538]",0.767,-0.597,0.553,9,1.100,185384924.451,0.155,0.000,-0.229,0,0,fp
k5,-0.148,"[-0.899, 0.603]",0.751,-0.393,0.696,9,1.100,185384924.451,0.155,0.000,-0.148,0,0,fp
vot,0.196,,,,,9,1.100,185384924.451,0.155,0.167,0.029,0,0,fn
tt,-2.091,"[-4.069, -0.114]",1.978,-2.111,0.039,9,1.200,331274599.193,0.225,-1.000,-1.091,0,0,fn
c,-8.508,"[-17.012, -0.004]",8.504,-1.997,0.050,9,1.200,331274599.193,0.225,-6.000,-2.508,0,0,fn
s,-5.147,"[-11.133, 0.838]",5.986,-1.716,0.091,9,1.200,331274599.193,0.225,-3.000,-2.147,0,0,fn
k0,-0.717,"[-2.262, 0.827]",1.545,-0.927,0.357,9,1.200,331274599.193,0.225,0.000,-0.717,0,0,fp
k1,-1.081,"[-2.957, 0.795]",1.876,-1.150,0.254,9,1.200,331274599.193,0.225,0.000,-1.081,0,0,fp
k2,-0.369,"[-1.941, 1.203]",1.572,-0.468,0.641,9,1.200,331274599.193,0.225,0.000,-0.369,0,0,fp
k3,-0.745,"[-1.834, 0.345]",1.090,-1.365,0.177,9,1.200,331274599.193,0.225,0.000,-0.745,0,0,fp
k4,-0.330,"[-1.577, 0.916]",1.246,-0.529,0.599,9,1.200,331274599.193,0.225,0.000,-0.330,0,0,fp
k5,-0.711,"[-2.054, 0.632]",1.343,-1.057,0.294,9,1.200,331274599.193,0.225,0.000,-0.711,0,0,fp
vot,0.246,,,,,9,1.200,331274599.193,0.225,0.167,0.079,0,0,fn
tt,-0.849,"[-1.955, 0.257]",1.106,-1.533,0.130,10,0.800,751013772.326,0.224,-1.000,0.151,1,0,fn
c,-7.640,"[-16.911, 1.632]",9.272,-1.645,0.105,10,0.800,751013772.326,0.224,-6.000,-1.640,1,0,fn
s,-3.630,"[-8.449, 1.19]",4.820,-1.503,0.138,10,0.800,751013772.326,0.224,-3.000,-0.630,1,0,fn
k0,0.030,"[-1.97, 2.031]",2.000,0.030,0.976,10,0.800,751013772.326,0.224,0.000,0.030,0,0,fp
k1,-0.586,"[-3.235, 2.064]",2.650,-0.441,0.661,10,0.800,751013772.326,0.224,0.000,-0.586,0,0,fp
k2,0.167,"[-2.382, 2.715]",2.549,0.131,0.897,10,0.800,751013772.326,0.224,0.000,0.167,0,0,fp
k3,2.076,"[-0.712, 4.864]",2.788,1.486,0.142,10,0.800,751013772.326,0.224,0.000,2.076,0,0,fp
k4,0.681,"[-1.277, 2.639]",1.958,0.694,0.490,10,0.800,751013772.326,0.224,0.000,0.681,0,0,fp
k5,0.731,"[-1.076, 2.538]",1.807,0.808,0.422,10,0.800,751013772.326,0.224,0.000,0.731,0,0,fp
vot,0.111,,,,,10,0.800,751013772.326,0.224,0.167,-0.055,0,0,fn
tt,-0.294,"[-0.396, -0.192]",0.102,-5.745,0.000,10,0.900,228704056.148,0.138,-1.000,0.706,0,0,fn
c,-1.930,"[-2.59, -1.269]",0.661,-5.830,0.000,10,0.900,228704056.148,0.138,-6.000,4.070,0,0,fn
s,-0.951,"[-1.27, -0.632]",0.319,-5.948,0.000,10,0.900,228704056.148,0.138,-3.000,2.049,0,0,fn
k0,-0.270,"[-0.604, 0.064]",0.334,-1.616,0.111,10,0.900,228704056.148,0.138,0.000,-0.270,0,0,fp
k1,-0.305,"[-0.697, 0.087]",0.392,-1.555,0.125,10,0.900,228704056.148,0.138,0.000,-0.305,0,0,fp
k2,-0.170,"[-0.538, 0.198]",0.368,-0.923,0.360,10,0.900,228704056.148,0.138,0.000,-0.170,0,0,fp
k3,0.558,"[0.255, 0.86]",0.303,3.678,0.000,10,0.900,228704056.148,0.138,0.000,0.558,0,1,fp
k4,0.173,"[-0.1, 0.446]",0.273,1.267,0.210,10,0.900,228704056.148,0.138,0.000,0.173,0,0,fp
k5,0.405,"[0.079, 0.731]",0.326,2.481,0.016,10,0.900,228704056.148,0.138,0.000,0.405,0,1,fp
vot,0.152,,,,,10,0.900,228704056.148,0.138,0.167,-0.014,0,0,fn
tt,-1.546,"[-2.442, -0.651]",0.895,-3.447,0.001,10,1.100,144572305.641,0.134,-1.000,-0.546,0,0,fn
c,-7.741,"[-12.155, -3.326]",4.414,-3.500,0.001,10,1.100,144572305.641,0.134,-6.000,-1.741,0,0,fn
s,-3.766,"[-5.746, -1.787]",1.979,-3.798,0.000,10,1.100,144572305.641,0.134,-3.000,-0.766,0,0,fn
k0,-0.318,"[-1.157, 0.521]",0.839,-0.756,0.452,10,1.100,144572305.641,0.134,0.000,-0.318,0,0,fp
k1,0.443,"[-1.071, 1.957]",1.514,0.584,0.561,10,1.100,144572305.641,0.134,0.000,0.443,0,0,fp
k2,0.028,"[-0.789, 0.846]",0.818,0.070,0.945,10,1.100,144572305.641,0.134,0.000,0.028,0,0,fp
k3,-0.594,"[-1.627, 0.44]",1.033,-1.147,0.255,10,1.100,144572305.641,0.134,0.000,-0.594,0,0,fp
k4,-0.691,"[-1.597, 0.215]",0.906,-1.522,0.133,10,1.100,144572305.641,0.134,0.000,-0.691,0,0,fp
k5,-0.570,"[-1.682, 0.543]",1.112,-1.022,0.310,10,1.100,144572305.641,0.134,0.000,-0.570,0,0,fp
vot,0.200,,,,,10,1.100,144572305.641,0.134,0.167,0.033,0,0,fn
tt,-1.611,"[-2.969, -0.254]",1.358,-2.369,0.021,10,1.200,361262317.762,0.231,-1.000,-0.611,0,0,fn
c,-7.488,"[-13.592, -1.385]",6.103,-2.449,0.017,10,1.200,361262317.762,0.231,-6.000,-1.488,0,0,fn
s,-3.707,"[-6.638, -0.776]",2.931,-2.525,0.014,10,1.200,361262317.762,0.231,-3.000,-0.707,0,0,fn
k0,0.287,"[-0.787, 1.36]",1.073,0.533,0.596,10,1.200,361262317.762,0.231,0.000,0.287,0,0,fp
k1,0.266,"[-1.63, 2.161]",1.896,0.280,0.781,10,1.200,361262317.762,0.231,0.000,0.266,0,0,fp
k2,0.053,"[-1.168, 1.274]",1.221,0.086,0.932,10,1.200,361262317.762,0.231,0.000,0.053,0,0,fp
k3,-1.326,"[-3.044, 0.392]",1.718,-1.540,0.128,10,1.200,361262317.762,0.231,0.000,-1.326,0,0,fp
k4,-0.953,"[-2.217, 0.311]",1.264,-1.505,0.137,10,1.200,361262317.762,0.231,0.000,-0.953,0,0,fp
k5,-1.015,"[-2.739, 0.708]",1.724,-1.176,0.244,10,1.200,361262317.762,0.231,0.000,-1.015,0,0,fp
vot,0.215,,,,,10,1.200,361262317.762,0.231,0.167,0.049,0,0,fn
tt,-0.748,"[-1.396, -0.101]",0.648,-2.306,0.024,11,0.800,726258370.944,0.220,-1.000,0.252,0,0,fn
c,-6.153,"[-11.18, -1.127]",5.027,-2.443,0.017,11,0.800,726258370.944,0.220,-6.000,-0.153,0,0,fn
s,-2.051,"[-4.04, -0.063]",1.988,-2.059,0.043,11,0.800,726258370.944,0.220,-3.000,0.949,0,0,fn
k0,1.065,"[-0.485, 2.616]",1.550,1.372,0.175,11,0.800,726258370.944,0.220,0.000,1.065,0,0,fp
k1,0.294,"[-0.577, 1.166]",0.872,0.674,0.502,11,0.800,726258370.944,0.220,0.000,0.294,0,0,fp
k2,-0.026,"[-0.968, 0.917]",0.942,-0.054,0.957,11,0.800,726258370.944,0.220,0.000,-0.026,0,0,fp
k3,0.548,"[-0.907, 2.003]",1.455,0.752,0.455,11,0.800,726258370.944,0.220,0.000,0.548,0,0,fp
k4,-0.781,"[-2.097, 0.536]",1.317,-1.184,0.241,11,0.800,726258370.944,0.220,0.000,-0.781,0,0,fp
k5,0.894,"[-0.288, 2.075]",1.182,1.510,0.136,11,0.800,726258370.944,0.220,0.000,0.894,0,0,fp
vot,0.122,,,,,11,0.800,726258370.944,0.220,0.167,-0.045,0,0,fn
tt,-0.784,"[-1.129, -0.439]",0.345,-4.540,0.000,11,0.900,235538948.941,0.139,-1.000,0.216,0,0,fn
c,-5.348,"[-7.61, -3.085]",2.262,-4.718,0.000,11,0.900,235538948.941,0.139,-6.000,0.652,0,0,fn
s,-2.297,"[-3.429, -1.165]",1.132,-4.051,0.000,11,0.900,235538948.941,0.139,-3.000,0.703,0,0,fn
k0,0.507,"[-0.199, 1.214]",0.707,1.433,0.156,11,0.900,235538948.941,0.139,0.000,0.507,0,0,fp
k1,0.216,"[-0.244, 0.676]",0.460,0.938,0.351,11,0.900,235538948.941,0.139,0.000,0.216,0,0,fp
k2,-0.082,"[-0.603, 0.439]",0.521,-0.313,0.755,11,0.900,235538948.941,0.139,0.000,-0.082,0,0,fp
k3,0.367,"[-0.393, 1.128]",0.761,0.964,0.339,11,0.900,235538948.941,0.139,0.000,0.367,0,0,fp
k4,-0.320,"[-0.962, 0.322]",0.642,-0.994,0.324,11,0.900,235538948.941,0.139,0.000,-0.320,0,0,fp
k5,0.469,"[-0.107, 1.045]",0.576,1.627,0.108,11,0.900,235538948.941,0.139,0.000,0.469,0,0,fp
vot,0.147,,,,,11,0.900,235538948.941,0.139,0.167,-0.020,0,0,fn
tt,-0.991,"[-1.362, -0.62]",0.371,-5.325,0.000,11,1.100,152330915.707,0.136,-1.000,0.009,0,0,fn
c,-5.341,"[-7.347, -3.334]",2.007,-5.313,0.000,11,1.100,152330915.707,0.136,-6.000,0.659,0,0,fn
s,-2.895,"[-4.052, -1.738]",1.157,-4.995,0.000,11,1.100,152330915.707,0.136,-3.000,0.105,0,0,fn
k0,-0.087,"[-0.655, 0.481]",0.568,-0.306,0.760,11,1.100,152330915.707,0.136,0.000,-0.087,0,0,fp
k1,-0.038,"[-0.42, 0.343]",0.381,-0.201,0.841,11,1.100,152330915.707,0.136,0.000,-0.038,0,0,fp
k2,-0.240,"[-0.717, 0.236]",0.477,-1.007,0.318,11,1.100,152330915.707,0.136,0.000,-0.240,0,0,fp
k3,-0.126,"[-0.721, 0.468]",0.594,-0.425,0.672,11,1.100,152330915.707,0.136,0.000,-0.126,0,0,fp
k4,0.135,"[-0.458, 0.728]",0.593,0.454,0.651,11,1.100,152330915.707,0.136,0.000,0.135,0,0,fp
k5,0.226,"[-0.26, 0.713]",0.486,0.930,0.356,11,1.100,152330915.707,0.136,0.000,0.226,0,0,fp
vot,0.186,,,,,11,1.100,152330915.707,0.136,0.167,0.019,0,0,fn
tt,-1.126,"[-1.716, -0.537]",0.589,-3.814,0.000,11,1.200,282887939.524,0.199,-1.000,-0.126,0,0,fn
c,-5.351,"[-8.233, -2.469]",2.882,-3.706,0.000,11,1.200,282887939.524,0.199,-6.000,0.649,0,0,fn
s,-3.082,"[-4.779, -1.386]",1.697,-3.626,0.001,11,1.200,282887939.524,0.199,-3.000,-0.082,0,0,fn
k0,-0.466,"[-1.274, 0.342]",0.808,-1.152,0.253,11,1.200,282887939.524,0.199,0.000,-0.466,0,0,fp
k1,-0.318,"[-0.87, 0.235]",0.552,-1.148,0.255,11,1.200,282887939.524,0.199,0.000,-0.318,0,0,fp
k2,0.057,"[-0.643, 0.757]",0.700,0.162,0.872,11,1.200,282887939.524,0.199,0.000,0.057,0,0,fp
k3,-0.363,"[-1.265, 0.54]",0.903,-0.802,0.426,11,1.200,282887939.524,0.199,0.000,-0.363,0,0,fp
k4,0.290,"[-0.607, 1.186]",0.897,0.645,0.521,11,1.200,282887939.524,0.199,0.000,0.290,0,0,fp
k5,-0.161,"[-0.904, 0.583]",0.743,-0.432,0.667,11,1.200,282887939.524,0.199,0.000,-0.161,0,0,fp
vot,0.210,,,,,11,1.200,282887939.524,0.199,0.167,0.044,0,0,fn
tt,-1.199,"[-2.297, -0.101]",1.098,-2.180,0.033,12,0.800,811115464.639,0.233,-1.000,-0.199,0,0,fn
