attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-0.718,"[-1.169, -0.268]",0.450,-2.891,0.016,1,0.250,18548784.658,0.090,-1.000,0.282,0,0,fn
c,-5.198,"[-8.416, -1.98]",3.218,-2.928,0.015,1,0.250,18548784.658,0.090,-6.000,0.802,0,0,fn
s,-2.808,"[-4.731, -0.886]",1.922,-2.648,0.024,1,0.250,18548784.658,0.090,-3.000,0.192,0,0,fn
k0,-1.067,"[-2.835, 0.701]",1.768,-1.094,0.300,1,0.250,18548784.658,0.090,0.000,-1.067,0,0,fp
k1,-0.122,"[-1.553, 1.308]",1.431,-0.155,0.880,1,0.250,18548784.658,0.090,0.000,-0.122,0,0,fp
k2,-0.804,"[-2.464, 0.856]",1.660,-0.878,0.401,1,0.250,18548784.658,0.090,0.000,-0.804,0,0,fp
k3,1.776,"[-0.845, 4.396]",2.621,1.228,0.248,1,0.250,18548784.658,0.090,0.000,1.776,0,0,fp
k4,-0.677,"[-1.947, 0.594]",1.270,-0.966,0.357,1,0.250,18548784.658,0.090,0.000,-0.677,0,0,fp
k5,0.346,"[-1.337, 2.029]",1.683,0.373,0.717,1,0.250,18548784.658,0.090,0.000,0.346,0,0,fp
vot,0.138,,,,,1,0.250,18548784.658,0.090,0.167,-0.028,0,0,fn
tt,-1.919,"[-3.298, -0.541]",1.379,-2.366,0.025,1,0.500,30689694.714,0.083,-1.000,-0.919,0,0,fn
c,-11.557,"[-19.434, -3.68]",7.877,-2.493,0.019,1,0.500,30689694.714,0.083,-6.000,-5.557,0,0,fn
s,-4.810,"[-7.864, -1.756]",3.054,-2.676,0.012,1,0.500,30689694.714,0.083,-3.000,-1.810,0,0,fn
k0,0.829,"[-0.316, 1.975]",1.145,1.231,0.228,1,0.500,30689694.714,0.083,0.000,0.829,0,0,fp
k1,0.382,"[-0.347, 1.112]",0.730,0.890,0.381,1,0.500,30689694.714,0.083,0.000,0.382,0,0,fp
k2,1.242,"[-0.193, 2.677]",1.435,1.470,0.152,1,0.500,30689694.714,0.083,0.000,1.242,0,0,fp
k3,0.683,"[-1.166, 2.533]",1.849,0.628,0.535,1,0.500,30689694.714,0.083,0.000,0.683,0,0,fp
k4,-3.057,"[-5.865, -0.25]",2.807,-1.850,0.074,1,0.500,30689694.714,0.083,0.000,-3.057,0,1,fp
k5,-0.680,"[-1.853, 0.493]",1.173,-0.985,0.333,1,0.500,30689694.714,0.083,0.000,-0.680,0,0,fp
vot,0.166,,,,,1,0.500,30689694.714,0.083,0.167,-0.001,0,0,fn
tt,-1.008,"[-1.354, -0.661]",0.347,-4.876,0.000,1,0.750,67854341.150,0.092,-1.000,-0.008,0,0,fn
c,-6.142,"[-8.032, -4.252]",1.890,-5.451,0.000,1,0.750,67854341.150,0.092,-6.000,-0.142,0,0,fn
s,-3.055,"[-3.971, -2.139]",0.916,-5.591,0.000,1,0.750,67854341.150,0.092,-3.000,-0.055,0,0,fn
k0,0.303,"[-0.259, 0.866]",0.562,0.905,0.370,1,0.750,67854341.150,0.092,0.000,0.303,0,0,fp
k1,0.425,"[0.008, 0.843]",0.417,1.709,0.094,1,0.750,67854341.150,0.092,0.000,0.425,0,1,fp
k2,-0.051,"[-0.552, 0.45]",0.501,-0.170,0.866,1,0.750,67854341.150,0.092,0.000,-0.051,0,0,fp
k3,-0.505,"[-1.386, 0.376]",0.881,-0.961,0.341,1,0.750,67854341.150,0.092,0.000,-0.505,0,0,fp
k4,-0.231,"[-0.65, 0.188]",0.419,-0.924,0.360,1,0.750,67854341.150,0.092,0.000,-0.231,0,0,fp
k5,-0.278,"[-0.694, 0.138]",0.416,-1.121,0.268,1,0.750,67854341.150,0.092,0.000,-0.278,0,0,fp
vot,0.164,,,,,1,0.750,67854341.150,0.092,0.167,-0.003,0,0,fn
