attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-1.129,"[-2.605, 0.347]",1.476,-1.527,0.131,1,0.800,853556020.239,0.238,-1.000,-0.129,1,0,fn
c,-6.495,"[-15.063, 2.072]",8.568,-1.513,0.135,1,0.800,853556020.239,0.238,-6.000,-0.495,1,0,fn
s,-4.754,"[-10.448, 0.94]",5.694,-1.666,0.100,1,0.800,853556020.239,0.238,-3.000,-1.754,1,0,fn
k0,-1.858,"[-4.782, 1.066]",2.924,-1.268,0.209,1,0.800,853556020.239,0.238,0.000,-1.858,0,0,fp
k1,0.889,"[-1.611, 3.388]",2.500,0.710,0.480,1,0.800,853556020.239,0.238,0.000,0.889,0,0,fp
k2,-0.080,"[-2.251, 2.091]",2.171,-0.073,0.942,1,0.800,853556020.239,0.238,0.000,-0.080,0,0,fp
k3,1.621,"[-1.885, 5.127]",3.506,0.923,0.359,1,0.800,853556020.239,0.238,0.000,1.621,0,0,fp
k4,0.440,"[-0.923, 1.803]",1.363,0.644,0.522,1,0.800,853556020.239,0.238,0.000,0.440,0,0,fp
k5,1.201,"[-0.764, 3.167]",1.966,1.220,0.227,1,0.800,853556020.239,0.238,0.000,1.201,0,0,fp
vot,0.174,,,,,1,0.800,853556020.239,0.238,0.167,0.007,0,0,fn
tt,-0.940,"[-1.757, -0.122]",0.817,-2.295,0.025,1,0.900,368642324.416,0.174,-1.000,0.060,0,0,fn
c,-6.750,"[-12.051, -1.449]",5.301,-2.542,0.013,1,0.900,368642324.416,0.174,-6.000,-0.750,0,0,fn
s,-4.474,"[-8.057, -0.892]",3.582,-2.493,0.015,1,0.900,368642324.416,0.174,-3.000,-1.474,0,0,fn
k0,-2.024,"[-3.981, -0.066]",1.958,-2.064,0.043,1,0.900,368642324.416,0.174,0.000,-2.024,0,1,fp
k1,0.670,"[-0.887, 2.227]",1.557,0.859,0.394,1,0.900,368642324.416,0.174,0.000,0.670,0,0,fp
k2,-0.305,"[-2.041, 1.43]",1.736,-0.351,0.727,1,0.900,368642324.416,0.174,0.000,-0.305,0,0,fp
k3,1.426,"[-0.902, 3.754]",2.328,1.222,0.226,1,0.900,368642324.416,0.174,0.000,1.426,0,0,fp
k4,0.523,"[-0.584, 1.63]",1.107,0.943,0.349,1,0.900,368642324.416,0.174,0.000,0.523,0,0,fp
k5,1.175,"[-0.455, 2.806]",1.630,1.439,0.155,1,0.900,368642324.416,0.174,0.000,1.175,0,0,fp
vot,0.139,,,,,1,0.900,368642324.416,0.174,0.167,-0.027,0,0,fn
tt,-1.182,"[-1.732, -0.632]",0.550,-4.287,0.000,1,1.100,152121035.783,0.135,-1.000,-0.182,0,0,fn
c,-6.706,"[-9.482, -3.93]",2.776,-4.822,0.000,1,1.100,152121035.783,0.135,-6.000,-0.706,0,0,fn
s,-3.136,"[-4.442, -1.831]",1.305,-4.796,0.000,1,1.100,152121035.783,0.135,-3.000,-0.136,0,0,fn
k0,-0.231,"[-0.838, 0.376]",0.607,-0.760,0.450,1,1.100,152121035.783,0.135,0.000,-0.231,0,0,fp
k1,0.207,"[-0.32, 0.734]",0.527,0.785,0.435,1,1.100,152121035.783,0.135,0.000,0.207,0,0,fp
k2,-0.441,"[-1.171, 0.289]",0.730,-1.205,0.232,1,1.100,152121035.783,0.135,0.000,-0.441,0,0,fp
k3,-0.501,"[-1.577, 0.576]",1.077,-0.928,0.357,1,1.100,152121035.783,0.135,0.000,-0.501,0,0,fp
k4,-0.057,"[-0.644, 0.531]",0.588,-0.192,0.848,1,1.100,152121035.783,0.135,0.000,-0.057,0,0,fp
k5,0.416,"[-0.261, 1.094]",0.678,1.226,0.224,1,1.100,152121035.783,0.135,0.000,0.416,0,0,fp
vot,0.176,,,,,1,1.100,152121035.783,0.135,0.167,0.010,0,0,fn
tt,-1.260,"[-2.153, -0.367]",0.893,-2.817,0.006,1,1.200,335205303.014,0.217,-1.000,-0.260,0,0,fn
c,-7.576,"[-12.219, -2.933]",4.643,-3.257,0.002,1,1.200,335205303.014,0.217,-6.000,-1.576,0,0,fn
s,-3.648,"[-6.001, -1.295]",2.353,-3.095,0.003,1,1.200,335205303.014,0.217,-3.000,-0.648,0,0,fn
k0,0.142,"[-0.95, 1.233]",1.092,0.259,0.797,1,1.200,335205303.014,0.217,0.000,0.142,0,0,fp
k1,0.065,"[-0.796, 0.926]",0.861,0.151,0.880,1,1.200,335205303.014,0.217,0.000,0.065,0,0,fp
k2,-0.687,"[-1.771, 0.396]",1.083,-1.267,0.210,1,1.200,335205303.014,0.217,0.000,-0.687,0,0,fp
k3,-0.929,"[-2.986, 1.129]",2.057,-0.901,0.371,1,1.200,335205303.014,0.217,0.000,-0.929,0,0,fp
k4,0.100,"[-0.925, 1.125]",1.025,0.195,0.846,1,1.200,335205303.014,0.217,0.000,0.100,0,0,fp
k5,-0.458,"[-1.588, 0.673]",1.131,-0.808,0.422,1,1.200,335205303.014,0.217,0.000,-0.458,0,0,fp
vot,0.166,,,,,1,1.200,335205303.014,0.217,0.167,-0.000,0,0,fn
