attr,theta,width_confint,width_CI,t-test,pvalue,rep,level,objective,nrmse,theta_true,bias,fn,fp,f_type
tt,-1.280,"[-1.872, -0.688]",0.592,-3.606,0.001,1,0.150,210799676.848,0.145,-1.000,-0.280,0,0,fn
c,-7.040,"[-10.143, -3.938]",3.103,-3.784,0.000,1,0.150,210799676.848,0.145,-6.000,-1.040,0,0,fn
s,-3.676,"[-5.261, -2.092]",1.584,-3.870,0.000,1,0.150,210799676.848,0.145,-3.000,-0.676,0,0,fn
k0,0.357,"[-0.41, 1.124]",0.767,0.777,0.440,1,0.150,210799676.848,0.145,0.000,0.357,0,0,fp
k1,0.434,"[-0.129, 0.997]",0.563,1.287,0.203,1,0.150,210799676.848,0.145,0.000,0.434,0,0,fp
k2,-0.484,"[-1.237, 0.269]",0.753,-1.071,0.288,1,0.150,210799676.848,0.145,0.000,-0.484,0,0,fp
k3,-0.869,"[-2.101, 0.364]",1.233,-1.176,0.244,1,0.150,210799676.848,0.145,0.000,-0.869,0,0,fp
k4,0.093,"[-0.447, 0.634]",0.541,0.288,0.774,1,0.150,210799676.848,0.145,0.000,0.093,0,0,fp
k5,0.582,"[-0.059, 1.223]",0.641,1.515,0.135,1,0.150,210799676.848,0.145,0.000,0.582,0,0,fp
vot,0.182,,,,,1,0.150,210799676.848,0.145,0.167,0.015,0,0,fn
tt,-2.931,"[-7.33, 1.468]",4.399,-1.111,0.270,1,0.250,510279022.670,0.228,-1.000,-1.931,1,0,fn
c,-15.459,"[-37.801, 6.883]",22.342,-1.154,0.253,1,0.250,510279022.670,0.228,-6.000,-9.459,1,0,fn
s,-7.677,"[-18.439, 3.084]",10.762,-1.190,0.238,1,0.250,510279022.670,0.228,-3.000,-4.677,1,0,fn
k0,0.866,"[-2.111, 3.844]",2.977,0.485,0.629,1,0.250,510279022.670,0.228,0.000,0.866,0,0,fp
k1,0.265,"[-1.161, 1.691]",1.426,0.310,0.757,1,0.250,510279022.670,0.228,0.000,0.265,0,0,fp
k2,0.784,"[-2.571, 4.14]",3.355,0.390,0.698,1,0.250,510279022.670,0.228,0.000,0.784,0,0,fp
k3,1.894,"[-3.316, 7.104]",5.210,0.606,0.546,1,0.250,510279022.670,0.228,0.000,1.894,0,0,fp
k4,0.022,"[-2.46, 2.504]",2.482,0.015,0.988,1,0.250,510279022.670,0.228,0.000,0.022,0,0,fp
k5,-1.174,"[-4.928, 2.58]",3.754,-0.522,0.604,1,0.250,510279022.670,0.228,0.000,-1.174,0,0,fp
vot,0.190,,,,,1,0.250,510279022.670,0.228,0.167,0.023,0,0,fn
tt,-1.101,"[-3.377, 1.176]",2.277,-0.806,0.423,1,0.500,2225674018.407,0.460,-1.000,-0.101,1,0,fn
c,-9.373,"[-25.813, 7.068]",16.441,-0.951,0.345,1,0.500,2225674018.407,0.460,-6.000,-3.373,1,0,fn
s,-5.649,"[-16.638, 5.339]",10.988,-0.858,0.394,1,0.500,2225674018.407,0.460,-3.000,-2.649,1,0,fn
k0,0.517,"[-3.52, 4.554]",4.037,0.214,0.832,1,0.500,2225674018.407,0.460,0.000,0.517,0,0,fp
k1,-1.624,"[-6.957, 3.708]",5.332,-0.508,0.613,1,0.500,2225674018.407,0.460,0.000,-1.624,0,0,fp
k2,-2.393,"[-8.222, 3.436]",5.829,-0.685,0.496,1,0.500,2225674018.407,0.460,0.000,-2.393,0,0,fp
k3,3.659,"[-3.88, 11.199]",7.539,0.810,0.421,1,0.500,2225674018.407,0.460,0.000,3.659,0,0,fp
k4,-1.927,"[-5.676, 1.822]",3.749,-0.857,0.394,1,0.500,2225674018.407,0.460,0.000,-1.927,0,0,fp
k5,0.253,"[-3.885, 4.39]",4.137,0.102,0.919,1,0.500,2225674018.407,0.460,0.000,0.253,0,0,fp
vot,0.117,,,,,1,0.500,2225674018.407,0.460,0.167,-0.049,0,0,fn
